iso3,income_cat,c,income_share,diversified_share
GHA,0.4,3389.7283334360877,0.096,0.1162371090499926
GHA,0.6,5225.83118071397,0.148,0.1318865762481065
GHA,0.8,7874.056441210912,0.223,0.1331098869998839
GHA,1.0,17160.499688020194,0.486,0.1109547375287931
GIN,0.2,1712.1054763688207,0.085,0.0693952121782666
GIN,0.4,2638.6566753448883,0.131,0.0958188923237779
GIN,0.6,3484.6382048447763,0.173,0.08161469425144
GIN,0.8,4612.6135775112925,0.2289999999999999,0.0896593300537242
GIN,1.0,7694.40343497517,0.382,0.0984323732357601
GMB,0.2,999.222225351854,0.0659340659340659,0.0821140127443851
GMB,0.4,1650.2306448992742,0.1088911088911089,0.0819151577989256
GMB,0.6,2301.239064446694,0.1518481518481518,0.0717791777569775
GMB,0.8,3300.4612897985485,0.2177822177822178,0.086743533935968
GMB,1.0,6903.717193340081,0.4555444555444555,0.1325217225408512
GRC,0.2,13590.947562215906,0.072,0.5706702007818598
GRC,0.4,23784.158233877835,0.126,0.445275427377825
GRC,0.6,31900.974139090104,0.1689999999999999,0.4066452016000588
GRC,0.8,42471.711131924705,0.225,0.3833480065979002
GRC,1.0,77015.36951922344,0.4079999999999999,0.2996148980986708
GTM,0.2,2910.314350043366,0.046046046046046,0.2442233703096001
GTM,0.4,5883.896403348546,0.0930930930930931,0.2600605294324751
GTM,0.6,8857.478456653724,0.1401401401401401,0.2899192133933714
GTM,0.8,13539.288498027834,0.2142142142142142,0.1635730565111924
GTM,1.0,32013.457850477032,0.5065065065065065,0.1421671993065597
HND,0.2,1217.16607500304,0.0369630369630369,0.1554001651846406
HND,0.4,2960.674236493881,0.0899100899100899,0.1452505408459989
HND,0.6,4769.975158795696,0.1448551448551448,0.1296588243931096
HND,0.8,7533.271112856652,0.2287712287712287,0.1298200583631459
HND,1.0,16448.190202743783,0.4995004995004995,0.1165423286452993
HRV,0.2,16610.558447077754,0.0779220779220779,0.4075680938271271
HRV,0.4,28536.087588569477,0.1338661338661338,0.30718692779346
HRV,0.6,37906.146199741546,0.1778221778221778,0.3099388996071831
HRV,0.8,49192.80770865335,0.2307692307692307,0.3098405508291568
HRV,1.0,80923.2334601224,0.3796203796203796,0.3075282116002354
HTI,0.2,769.4123808697636,0.0549450549450549,0.2120642827674126
HTI,0.4,1440.8995496288303,0.1028971028971029,0.1304080256060408
HTI,0.6,2126.3760344037105,0.1518481518481518,0.1264717399791457
HTI,0.8,3077.6495234790546,0.2197802197802197,0.1131569294569431
HTI,1.0,6588.967843448339,0.4705294705294705,0.1303845984929319
HUN,0.2,16077.350637870735,0.079,0.8146712925343891
HUN,0.4,26863.42131897389,0.132,0.619857341063681
HUN,0.6,35817.89509196518,0.176,0.5840988506999848
HUN,0.8,46400.45500550035,0.228,0.4895209332449686
HUN,1.0,78351.64551367384,0.385,0.3143239271431741
IDN,0.2,5866.393460293703,0.081081081081081,0.1754515132427792
IDN,0.4,8546.104053267369,0.1181181181181181,0.1595249712212105
IDN,0.6,11153.390035620128,0.1541541541541541,0.1520164223865578
IDN,0.8,15209.168230391082,0.2102102102102102,0.1500139545685059
IDN,1.0,31577.13023071672,0.4364364364364364,0.145826481380768
IND,0.2,5099.777049854796,0.1038961038961039,0.1031249806934052
IND,0.4,6963.157125763278,0.1418581418581418,0.0749946206039041
IND,0.6,8581.355612736435,0.1748251748251748,0.0669013551061041
IND,0.8,10738.953595367308,0.2187812187812187,0.0651787243854925
IND,1.0,17702.110721130586,0.3606393606393606,0.0574992366929961
IRL,0.2,53055.09668263204,0.092,0.9120338520417628
IRL,0.4,77275.90168992057,0.134,0.7073174506292036
IRL,0.6,98613.27752967476,0.171,0.6925122390569811
IRL,0.8,126870.88337151136,0.22,0.5594510726016512
IRL,1.0,220870.6742331311,0.383,0.3636290656040581
IRN,0.2,5678.4123706042255,0.07,0.2290123578959195
IRN,0.4,9491.060676581348,0.117,0.6151454163134816
IRN,0.6,12979.2282756668,0.16,0.4102529282022922
IRN,0.8,17846.43887904185,0.22,0.2863108582193612
IRN,1.0,35125.03652102328,0.433,0.1584757576716172
IRQ,0.2,5656.987203883606,0.0889110889110889,0.1295524577927307
IRQ,0.4,8326.576670884857,0.1308691308691308,0.1145440304918586
IRQ,0.6,10741.919521981226,0.1688311688311688,0.1160685211606445
IRQ,0.8,14174.248836697125,0.2227772227772227,0.1092214366264737
IRQ,1.0,24725.483396749692,0.3886113886113886,0.1194468753077652
ISL,0.2,30822.37221046392,0.0939060939060939,0.6653576272832736
ISL,0.4,46889.35346911001,0.1428571428571428,0.5131140307344111
ISL,0.6,58693.66623056427,0.1788211788211788,0.5057919364417116
ISL,0.8,72793.26202896799,0.2217782217782218,0.4498564200951443
ISL,1.0,119026.82034466388,0.3626373626373625,0.3190025000888872
ISR,0.2,13241.634255222516,0.0559440559440559,0.3835965284248257
ISR,0.4,26010.353001329942,0.1098901098901098,0.4245190245692171
ISR,0.6,39488.44501111001,0.1668331668331668,0.4054745940377087
ISR,0.8,56276.945584695706,0.2377622377622378,0.3604987961032742
ISR,1.0,101676.83445974436,0.4295704295704295,0.2824633894601716
ITA,0.2,17510.484098788125,0.0659340659340659,0.6818052353599121
ITA,0.4,32633.174911377868,0.1228771228771228,0.5654668664339098
ITA,0.6,45102.76207263608,0.1698301698301698,0.5117715898809428
ITA,0.8,61286.694345758435,0.2307692307692308,0.4672742407799007
ITA,1.0,109042.56006972604,0.4105894105894105,0.3505607619212978
JOR,0.2,3903.3027644395606,0.082,0.2506571286735848
JOR,0.4,5759.751640209596,0.121,0.1848747702767746
JOR,0.6,7520.998009529886,0.158,0.176395344239637
JOR,0.8,10234.26944334763,0.215,0.1885092059269084
JOR,1.0,20182.93136734602,0.424,0.2335737991559149
JPN,0.2,15919.53287504396,0.069069069069069,0.517744323936235
JPN,0.4,30224.040675808097,0.1311311311311311,0.47507204461424
JPN,0.6,40606.34472474981,0.1761761761761762,0.4491018890625711
JPN,0.8,53757.263186742646,0.2332332332332332,0.4198202630286849
JPN,1.0,89979.9684241615,0.3903903903903904,0.3178148814886765
KAZ,0.2,17593.666332006345,0.098,0.3426701343621166
KAZ,0.4,23518.06417849828,0.131,0.2962887306158176
KAZ,0.6,29262.93481752076,0.163,0.279460089326274
KAZ,0.8,38598.349605932286,0.215,0.3042824622356124
KAZ,1.0,70554.19253549482,0.3929999999999999,0.3104449523379687
KEN,0.2,2096.426734071808,0.072,0.0803345697064532
KEN,0.4,3231.9912150273694,0.1109999999999999,0.0742664654974931
KEN,0.6,4309.321620036494,0.148,0.0795066333312533
KEN,0.8,6201.929088295764,0.213,0.07978273677432
KEN,1.0,13277.369315788112,0.456,0.0868559560443832
KOR,0.2,18905.328127191147,0.075,0.44048715799219
KOR,0.4,31256.80917028937,0.124,0.4084399550417825
KOR,0.6,42600.00604660405,0.169,0.4062832523609028
KOR,0.8,58480.48167344462,0.232,0.3542807997562176
KOR,1.0,100828.4166783528,0.4000000000000001,0.2748882543757163
LAO,0.2,3016.832414393224,0.07007007007007,0.0437191197903207
LAO,0.4,4654.541439349546,0.1081081081081081,0.1199560247024046
LAO,0.6,6335.348070225769,0.1471471471471471,0.1215965845491421
LAO,0.8,9050.49724317967,0.2102102102102101,0.1195871968766556
LAO,1.0,19997.289146835083,0.4644644644644644,0.129395123371185
LBN,0.2,3852.291371172348,0.068,0.2067904914631093
LBN,0.4,6288.29915000192,0.111,0.1668306297990098
LBN,0.6,9234.169022074891,0.163,0.1732319882805364
LBN,0.8,13483.019799103216,0.238,0.1461141993126872
LBN,1.0,23793.564351358615,0.4199999999999999,0.1612059861961781
LBR,0.2,597.5711690991352,0.072072072072072,0.065297237485127
LBR,0.4,962.7535502152732,0.1161161161161161,0.0710614323135147
LBR,0.6,1327.9359313314114,0.1601601601601601,0.0745655875247823
LBR,0.8,1850.810704293155,0.2232232232232232,0.0836412445555611
LBR,1.0,3552.2286163115255,0.4284284284284284,0.1070883992173123
LKA,0.2,5088.54959394282,0.074,0.138844091643961
LKA,0.4,7632.824390914228,0.111,0.151942629912696
LKA,0.6,10314.6275552895,0.15,0.1527016479006768
LKA,0.8,14302.95021000144,0.208,0.1568646854623725
LKA,1.0,31425.23195178201,0.4570000000000001,0.158360714945729
LSO,0.2,606.7207973538084,0.046,0.465305823903631
LSO,0.4,1173.8728470541078,0.089,0.3049393785417653
LSO,0.6,1872.920722266104,0.142,0.2664116716654752
LSO,0.8,2980.845656564363,0.2259999999999999,0.2165712569629466
LSO,1.0,6555.222527931366,0.4970000000000001,0.1951564671746737
LTU,0.2,15345.27300919352,0.065065065065065,0.7903038550809842
LTU,0.4,28093.653662985067,0.1191191191191191,0.4965709093324273
LTU,0.6,38245.14196137463,0.1621621621621622,0.3968325071240534
LTU,0.8,52882.171600913054,0.2242242242242242,0.2968961306509861
LTU,1.0,101278.80186067724,0.4294294294294295,0.1801923540350839
LVA,0.2,14016.976339336346,0.072,0.6092239715664678
LVA,0.4,24140.348139968148,0.124,0.4719338371938015
LVA,0.6,32122.237444312457,0.165,0.4091724126500253
LVA,0.8,43608.37083349085,0.2239999999999999,0.3143099424740883
LVA,1.0,80792.29417811919,0.4149999999999999,0.1977727909257882
MAR,0.2,3037.0812109375006,0.067,0.1460422445229011
MAR,0.4,4850.2640234375,0.107,0.1881010690436342
MAR,0.6,6663.4468359375005,0.147,0.1707252097778918
MAR,0.8,9473.880195312498,0.209,0.1624566223032724
MAR,1.0,21304.898046875,0.47,0.1647615324448219
MDA,0.2,8150.634700366802,0.099,0.6310644707426633
MDA,0.4,11443.820437888742,0.139,0.5899984856747884
MDA,0.6,14243.02831478239,0.173,0.519701064808406
MDA,0.8,18030.191912932616,0.219,0.4760799975858931
MDA,1.0,30461.968072077943,0.37,0.381171162723941
MDG,0.2,595.9419522887474,0.0719280719280719,0.0694910742562118
MDG,0.4,951.8517293500826,0.1148851148851149,0.0950974038253216
MDG,0.6,1282.9305917327197,0.1548451548451548,0.090876639715808
MDG,0.8,1754.717970627978,0.2117882117882117,0.0962478117744768
MDG,1.0,3699.8062871259726,0.4465534465534466,0.1024495341139981
MEX,0.2,6169.316845905332,0.056,0.2152509606006063
MEX,0.4,10796.304480334333,0.0979999999999999,0.1603903109990623
MEX,0.6,15533.458487011638,0.141,0.1526710825265915
MEX,0.8,22804.439055400067,0.207,0.1484445326116245
MEX,1.0,54862.85337965813,0.498,0.1745152838948903
MKD,0.2,7102.0657256214,0.058058058058058,0.4954493522411411
MKD,0.4,15061.277314679868,0.1231231231231231,0.340125888469365
MKD,0.6,22040.89363123883,0.1801801801801802,0.2941267019837433
MKD,0.8,30367.45344748461,0.2482482482482483,0.2509390947991656
MKD,1.0,47755.269534350795,0.3903903903903905,0.2052104731538458
MLI,0.2,1106.1098607225122,0.0759999999999999,0.2832580319342954
MLI,0.4,1673.7188681985383,0.1149999999999999,0.1771881374496583
MLI,0.6,2241.3278756745644,0.154,0.1079465916041765
MLI,0.8,3143.6806567902986,0.216,0.1470587708542547
MLI,1.0,6389.239853383986,0.439,0.1334198996521457
MLT,0.2,22072.73919610166,0.073,0.438018006784396
MLT,0.4,37191.05371397951,0.123,0.4557526140871588
MLT,0.6,49285.70532828179,0.163,0.4513423945949955
MLT,0.8,66218.21758830496,0.219,0.3998265671323495
MLT,1.0,127598.57453088903,0.4220000000000001,0.2884214597095869
MMR,0.2,2347.950981245946,0.089,0.0911139711011773
MMR,0.4,3429.591320921045,0.13,0.1044038000284059
MMR,0.6,4379.3243020991795,0.1659999999999999,0.1043138330301298
MMR,0.8,5698.397887068812,0.216,0.1047534926740509
MMR,1.0,10526.207208057664,0.3989999999999999,0.1136937754983961
MNE,0.2,8643.272587270823,0.062062062062062,0.4219083427939614
MNE,0.4,16868.322307415638,0.1211211211211211,0.3407958075746818
MNE,0.6,23978.111048557766,0.1721721721721722,0.2647539006006889
MNE,0.8,33457.8293700806,0.2402402402402403,0.3414645816416971
MNE,1.0,56320.67943963567,0.4044044044044044,0.3323672543397031
MNG,0.2,6888.535785185431,0.0819999999999999,0.4178178169709534
MNG,0.4,10584.823279675176,0.126,0.33725545243129
MNG,0.6,14113.09770623357,0.168,0.3331416954979282
MNG,0.8,18985.476676242775,0.2259999999999999,0.3538154381297957
MNG,1.0,33434.600518339044,0.3979999999999999,0.3338825157069471
MOZ,0.2,351.0497161967502,0.0469530469530469,0.1083385404096782
MOZ,0.4,642.3462892110747,0.0859140859140858,0.0829381754119568
MOZ,0.6,933.6428622253997,0.1248751248751248,0.0711345668478036
MOZ,0.8,1404.1988647870007,0.1878121878121877,0.0780283423431464
MOZ,1.0,4145.374308280774,0.5544455544455545,0.0524128808276439
MRT,0.2,2494.826590726727,0.0779999999999999,0.1340269263701989
MRT,0.4,3998.119536421037,0.125,0.1390731334575611
MRT,0.6,5373.472656949874,0.168,0.125752079988789
MRT,0.8,7324.554990723339,0.2289999999999999,0.1156644136229211
